alpha0,ksi0,p0,q0,r0,alpha,ksi,p,q,r,error
0.843656876030747,1.8952980246515498,22.737780835677896,9.039421996191633,3.7452529559789998,0.048163538065782274,0.5,40.0,6.35940921304622,3.7104802791387996,0.5452326313892808
0.9439600236133271,4.218663764083891,22.78148810814008,6.583294730602576,3.8611860946113405,0.1361867168204895,0.7164872676613041,6.08282494287622,2.9121927872982005,3.7104802791387996,1.0956282213336934
0.7892839113029956,2.7729912406921753,13.948421776975271,1.0668098804929673,3.755513717042742,0.11669543451753951,0.6654193126094209,6.237232703321514,2.9861199425168365,3.8047004096501764,1.0956282214040878
0.2823435180791556,4.078868679352071,27.668858639281115,8.149005653701769,3.853367722542953,0.04816317902208422,0.5,40.0,6.359348437909408,3.7104802791387996,0.5452326310032288
0.8147860348563266,3.1905983385702625,22.958381265703206,3.5517236820436473,4.075438079638998,0.1281042782336536,0.6958031870579652,6.143961616032503,2.9414580872745715,3.7478007466362113,1.0956282213395567
0.7245214905459766,2.8955969581831753,14.03227500734747,6.269246750500735,4.048718879077928,0.600846593409684,5.0,5.323142041672026,3.0137638759875394,3.7104802791387996,27.8417541557391
0.6192396433818236,2.1790401862156945,32.65791842017756,7.228838660984186,4.019604584381908,0.04816309215178715,0.5,40.0,6.359382703134309,3.7104802791387996,0.5452326315240322
0.6631484361135114,0.8595004668887711,36.1936707699942,1.7871874389417504,3.9387186688621396,0.04816312556787258,0.5000000004895704,40.0,6.359400282398808,3.7104802791387996,0.5452326320970121
0.45785755443265974,3.365512901452918,34.198194312172745,6.343038188518518,3.8569918761153237,0.04816327328643779,0.5,40.0,6.359410512464902,3.7104802791387996,0.5452326311034753
0.5520340670270834,4.5094342927983195,31.04207630126784,5.173062189902444,3.9092392565069978,0.13618662614437843,0.7164872157665072,6.082837563941933,2.9122000824831935,3.7104802791387996,1.0956282213650368
0.34546438953715813,4.323667092563554,24.573635607530694,5.16468744398816,4.060691257080594,0.04816286026532114,0.5000000539314804,40.0,6.359307034284559,3.710480856811688,0.5452331151130361
0.2817739555765345,3.847843407748958,28.426130171746347,6.880689416229285,3.9912126418126133,0.0481645440914856,0.5000001712819309,40.0,6.35930605550384,3.710480339635705,0.5452328467856581
0.24742057326156225,2.173329283742321,6.165763073531933,8.667820563741277,4.061938398960355,0.06995182282187824,0.5000204020810046,40.0,9.999932045646968,3.7104840121970595,3.4133855947340837
0.01605644933625445,1.6277630751271466,7.3307433630166505,5.563644535000582,3.780602140889933,0.04816362479969476,0.5,40.0,6.359377721143973,3.7104802791387996,0.5452326318379025
0.659052600056901,3.0865834053888412,27.924484617735967,2.247624352296567,3.8346990395767127,0.04816302109657191,0.5,39.99999716931385,6.3592958909781405,3.710480285008118,0.5452326686480299
0.5841114566344613,2.1858803964077715,37.72107620774712,8.800647690996838,3.8895189080394665,0.048164497582858276,0.500000001530513,39.99999497668935,6.35934218792881,3.7104802791387996,0.5452327137197777
0.645660042442782,3.27719690353911,21.970886925165274,5.372864142043378,3.829808549066784,0.1361863274976293,0.7164868084197575,6.082767294293397,2.912164839648784,3.7104802791387996,1.0956282213345898
0.7305111429017721,4.674067871301062,12.762249726790124,4.87292002645736,3.7869533802993667,0.1313049816629948,0.7040780267942288,6.119277775337277,2.9296460757063265,3.732749625973632,1.095628221327654
0.8392629945654217,1.5340022332552246,39.97637464255279,9.43492856408986,3.945007555020578,0.04816342631348322,0.5000000339989956,39.999849966724426,6.359487429369427,3.7104802791387996,0.5452341745398344
0.6432819756653749,4.361319315901312,29.744958794574394,7.847369093501731,4.081857211402545,0.04816333790648018,0.5,40.0,6.359347786472393,3.7104802791387996,0.5452326306741415
0.9188157627812208,4.199529547884785,30.399103156883942,7.327736118605409,3.920528222774383,0.04816309810819172,0.5,40.0,6.359382654065899,3.7104802791387996,0.5452326314572848
0.7782039528986383,3.87299250762164,21.65462065757459,9.26024499420039,3.839898928114264,0.048163633202891035,0.5,40.0,6.35935433392121,3.7104802791387996,0.5452326326164667
0.38262172313566034,2.088558647653517,27.381603239306337,4.466070594715744,3.8930826451205784,0.048163627032086494,0.5,39.99999985711611,6.359405804699922,3.7104802791387996,0.5452326335270533
0.3367764119598215,2.715063187586586,36.20707178110564,3.784002045316001,4.042100528899414,0.04816341870355008,0.5,40.0,6.359424940800837,3.7104802791387996,0.545232631695127
0.22017341448828892,3.927682969694515,38.32818812872826,4.681008454030049,4.0274542699067055,0.04816306615777119,0.5,39.99999628904126,6.359339127503579,3.7104802791387996,0.5452326695840412
0.7404941993839307,3.656862060092662,22.30763106657132,6.243571069163183,4.008551250797088,0.048162867579908925,0.5,40.0,6.359404826901359,3.7104802791387996,0.5452326361375792
0.7399867246310048,3.8296513463030433,36.764675171681894,7.507632330473881,4.009469916886096,0.048163746083087336,0.5000000034931478,39.99999933326718,6.3593132798108005,3.7104802791387996,0.5452326470959505
0.04976357421949887,2.825054573229652,38.181144442704785,1.5087321328244068,3.909959464520236,0.01,0.5,24.47160588455911,7.074445652998394,4.101057150627094,2.939415206987565
0.5662066798006605,4.589538202063147,29.336967306735737,4.427219060849858,3.9412125740375976,0.04816326337509393,0.5,40.0,6.359331058768502,3.7104802791387996,0.5452326315233631
0.2540499071071383,2.2512122412159297,13.532480626962125,8.740202719091144,3.8272078960683533,0.13544579252435315,0.7146189468105699,6.088281539222207,2.9148056549795505,3.7138082076495627,1.0956282213479838
0.9317019490678858,1.6159780821224776,9.752848902266642,5.425989963134777,3.8887709279069402,0.04816318687093729,0.5,39.99999831242489,6.359326978502686,3.7104802791387996,0.545232648973618
0.5332972755687485,4.910764368835517,6.209473364237866,5.925915987771973,3.7193741028758933,0.13618724101147955,0.7164900928140223,6.082791543050492,2.9121751040427606,3.7104802791387996,1.095628221379757
0.4937469196834973,1.114005190424442,26.48047620749828,5.31521591582828,3.778712200987309,0.048163173398027836,0.5,39.99999421563689,6.359480481287465,3.7104802791387996,0.5452326973535881
0.2943136923148146,2.5986139153578764,34.18753007861389,5.624372967522059,4.070368448644067,0.0481628629982508,0.5000000393308393,39.99999838500028,6.358884518625462,3.7104802791387996,0.5452328418263337
0.7684629937947699,3.9955578809814765,26.47038757761098,1.3968257672848459,3.9121073769786587,0.048163177941009105,0.5,40.0,6.359350203656277,3.7104802791387996,0.5452326309547897
0.09422947669642133,2.5762858565291786,33.31554316944128,1.8552828106229453,3.929711055072376,0.04816598127129691,0.5,39.99999958193861,6.35966045326639,3.710480897011947,0.5452333092499781
0.6518147493381645,4.09372902813505,32.606918783652546,9.498090231891533,4.079610688924794,0.048161526283151485,0.5000040018282248,39.99994080767465,6.359541299238572,3.7104822104644555,0.5452378046781917
0.3469367011297512,3.23587974416735,20.772638261616528,3.873811655620079,3.9516312279715966,0.048163226379793714,0.5,40.0,6.359254349438597,3.710480281606351,0.5452326421891931
0.7586148937693047,4.745300719275109,18.62490234288313,5.437790782413527,3.9961124590670116,0.1361858711859919,0.7164808086194483,6.082812414225696,2.9121834294453652,3.7104802791387996,1.0956282214713093
0.9410883295183706,2.3179843199348444,35.4480405518189,1.804586026265892,3.870175712221238,0.1361853993191142,0.7164755814782572,6.082795759549497,2.912169999496296,3.7104802791387996,1.0956282214019426
0.16086467624268855,4.673631478777937,31.21619850845551,2.0692170570336845,3.9133409787428146,0.04816345682508783,0.5,40.0,6.359398591064889,3.7104802791387996,0.5452326306039823
0.961865566250547,4.9931299461391445,27.755019717506276,8.483410706964003,4.037813241984033,1.0,5.0,13.14913020108894,8.51290758538979,3.7104802791387996,375.193596059614
0.5682816099596812,2.602305007395278,26.254841107126893,4.15349095065478,3.9845792654637138,0.048163446523564996,0.5,40.0,6.359342760421315,3.7104802791387996,0.5452326313156436
0.5173192313307479,1.3012790747105065,16.630518450755133,3.4936149267084646,3.8202098518232703,0.1361866513005006,0.7164915752776115,6.082778159735283,2.9121753241583015,3.7104802791387996,1.0956282214893953
0.456216985939109,3.1955775768725045,12.471803806091057,1.5656051630625683,3.8760714339920557,0.12754687472158183,0.6943556167859104,6.148341224766915,2.943561237746234,3.7504610010179524,1.0956282213455295
0.9188593987655257,4.889696223750765,6.740344107649786,9.194511000018677,3.937325156360748,0.04816307547386095,0.5,40.0,6.3593376886678,3.7104802791387996,0.5452326322035664
0.6286396632371872,4.133497562070836,14.426788881864686,6.222541683002325,3.8585407970906775,0.13618656863581644,0.7164830468709971,6.082832259682744,2.912190940151484,3.7104802791387996,1.095628221307289
0.19776225895611838,0.6204117100756901,29.007120293225924,1.037531181088879,4.0314428287511985,0.01,0.5,40.0,6.706176128277894,3.883752818513652,0.8138707481087287
0.5825937075163501,1.3901644838786118,7.40309586172435,2.626445432432858,3.943953868529859,0.13216434015238213,0.7062805594035667,6.112713326983565,2.9265025620799308,3.7287693618468687,1.095628221399691
0.31522298837169305,3.7698944475501164,23.5559752979876,7.8169988437796,3.944142755685417,0.0699345922499528,0.5000008728700263,40.0,10.0,3.7104808243462983,3.413211943659878
0.26712723894483187,0.716883712189887,12.44945023529721,7.9208664891582625,4.013167183687077,0.048163782752262685,0.5000000493562038,39.9999926712901,6.3593924974064,3.7104802791387996,0.5452327455456804
0.46960034648575205,1.6468281116596355,32.22838875742221,3.7790385156769286,3.9026633802705564,0.048163489633351944,0.5,40.0,6.359383365181394,3.7104802791387996,0.5452326305590202
0.34525542838352996,3.384956011093066,7.45219745739348,4.510723915700269,3.9448045081516896,0.10284517410698027,0.6263635428180114,6.363605738444267,3.046618805978635,3.881773519725307,1.0956282214487685
0.5293184761431851,4.70955415141873,18.632153227473488,1.7299498470191252,4.018799520881554,0.048163478132755955,0.5,40.0,6.3593334873516305,3.7104802791387996,0.5452326321005749
0.06445765280906304,1.6322291060159906,35.30637172989873,2.7577517988516376,3.8976855038627223,0.048162986297610774,0.5000000099425961,40.0,6.359160771901907,3.710480331150265,0.5452327093601708
0.2024484414115298,4.089487021966786,33.4734581475287,1.9700316722312203,3.9648473517589164,0.04816281135911756,0.5000024518935773,39.99999359342044,6.359868837718558,3.7104802791387996,0.5452347605023967
0.6693511390362326,4.271476217317753,29.445080666959694,2.839991179280524,3.9765941831395906,0.04816349891608273,0.5,40.0,6.359403086450317,3.710480280056525,0.5452326316351415
0.5022633096472695,4.263031493573665,20.057728046120125,8.302509107634137,3.993244087390844,0.08616711230248256,0.5754840277422761,6.540491483519386,3.1312949552564575,3.989699993268829,1.0956282213735902
0.032481335693632755,3.4452296309135195,6.281859108884263,6.330379229055791,3.990078869371503,0.07274182163205511,0.5306622187315209,6.709885061609128,3.2123992595529796,4.093014059097663,1.0956282212919704
0.8857495750180502,3.181784574737389,38.897202189556666,1.645575579885965,3.820212928722726,0.04816320781769582,0.5,40.0,6.359393518634694,3.7104802791387996,0.545232630774797
0.050983801064021124,2.161770251415683,5.947620789495457,3.002134547725562,3.7183055675902255,0.12699531239499862,0.7552609538587007,5.0,2.4211242200955017,3.774879516717168,1.1287935759356422
0.02713821129500344,3.5851046768346904,22.469426084896174,7.55307723773334,3.7358837895858708,0.048165659576256015,0.5,39.99997695145038,6.359238953847871,3.7104804622347416,0.5452331567648971
0.08099819697998777,4.269256906921422,26.612969152344057,5.798954839207608,3.994586409038484,0.04816307234858844,0.5,40.0,6.35934740250251,3.7104802853866183,0.5452326366173278
0.32392644410803584,4.0247044546236594,8.749370914236664,6.1907236926579525,3.7516411444050686,0.10978606665633005,0.5000896716871678,7.4863114341654065,3.4916073358368482,3.7130528577265123,1.1292890147201697
0.4546629132884869,3.366717457114588,26.038027300969933,6.209039888309942,4.091451315408583,0.0845659103165075,0.5494103279698206,6.721040086917612,3.200335457784965,3.975245101754423,1.0968622026967187
0.8495148072089743,2.169713474771073,15.988802249251146,2.856229231912502,3.784965970490819,0.04816312781411347,0.5000001121552542,40.0,6.359277047746158,3.7104802791387996,0.5452327226447101
0.15131754316292978,2.096406868782774,35.54391952293006,5.262619331331723,3.7341669184264,0.04816325372448607,0.5,39.99999995495648,6.359346363644164,3.7104802791387996,0.5452326312300902
0.044731104329837304,3.6543375679740713,22.724965590271356,8.62971989404127,3.9625071306713404,0.13320439482098914,0.7089306159190916,6.104917296637762,2.9227665855859146,3.7239850850002325,1.0956282212786626
0.24537704072111197,1.647184483089616,14.192721991054084,2.7780049533280393,3.919574363146758,0.13618673197102846,0.7164850590906434,6.082749623986839,2.912148904276013,3.7104802791387996,1.0956282213774724
0.06452225450954992,3.192204770171496,23.366597597254362,4.455650800510158,3.9371230171686937,0.13488182960529987,0.7131955271714716,6.092435018550505,2.9167962786219173,3.7163546549802406,1.0956282213783919
0.27959554042750256,3.455539480388095,26.097268264441425,8.399104260318484,4.006121787025882,0.04816342410099931,0.5000008608717557,39.99999440700757,6.3596027400789055,3.7104803457610442,0.545233428823761
0.05073923786035395,3.5942388401106578,34.29658355768896,1.410974719926109,3.8161021251957115,0.04816357000753102,0.5,40.0,6.359374492484598,3.7104802791387996,0.5452326312643992
0.7661526960005066,4.4047260865351205,22.923460236017398,3.870657534376472,4.047811151868262,0.3526325964463829,5.0,40.0,6.674925873816651,3.7104802791387996,73.50061295355405
0.9363120774456153,3.505175310865825,16.58134115903769,2.248693823661462,3.8944166808638094,0.04816396893859727,0.5,40.0,6.359379651179701,3.7104802791387996,0.5452326386150573
0.4573096191358879,2.3455699261257927,21.539418199736133,8.919899564054823,3.745964415800456,0.048163562791489534,0.5000000083804106,40.0,6.359374809944111,3.7104802791387996,0.5452326375710769
0.8466485861213999,0.5638282153855403,20.577851635822007,5.587973335977262,4.062898270768614,0.06991114973113832,0.5,40.0,10.0,3.7104802791387996,3.4132001119291084
0.06632822005723027,2.0124983135116765,8.084752192265213,9.047629740020106,3.7587486530193406,0.1196271281027807,0.6733606883962858,6.2124681590089175,2.974252822190409,3.7895603187808082,1.095628221376874
0.5994834815057184,4.570328466790921,19.86226878208347,8.879405109626555,4.059733900594154,0.04816346684590189,0.5,40.0,6.359356733480929,3.710480289748611,0.545232638951126
0.3036466769657219,2.431188614482691,25.983511451633277,2.8221957816927175,4.025286414432873,0.13048666005783205,0.7019704218006666,6.125515005708604,2.932629138404751,3.736560331195377,1.095628221308021
0.44963881390445637,4.646389978675453,34.752094791245526,7.529521699684517,3.8642004621683133,0.04816294762379257,0.5,40.0,6.359334361007226,3.7104802791387996,0.5452326339302673
0.809371813784537,1.4736804304459108,7.06969925009375,1.071930767443213,4.009223335853458,0.10943584749450588,0.5,5.797352342125755,2.597855239319889,3.7190503569429145,1.1909488622655398
0.2264618517770163,2.042484384779773,30.167413953463168,3.9603779653149527,4.086871928897219,0.07263568280574872,0.530290926460868,6.711358045028342,3.213104768458844,4.093903277068863,1.095628221337723
0.2707189384041173,2.4277164977806036,16.439124191431432,3.6931454266822707,3.7357538534017416,0.04816340130864902,0.5000000341094748,39.99999876846043,6.359324366629222,3.7104802791387996,0.5452326706424492
0.2640996878020376,2.604490875111385,20.817685739853268,0.7532390516655376,3.9652541964041337,0.048163436764902604,0.5,39.99999528725273,6.3594863448123995,3.7104802791387996,0.5452326857499373
0.7667494456149526,0.7753263510185746,33.27302069009606,7.357810572148346,3.982773970533731,0.06992331480557695,0.5,39.999920169055144,10.0,3.7104802791387996,3.4131982514718846
0.7491820772676205,4.3182932287252545,14.690405844573228,7.9269032515963405,3.7958862104473856,0.048163062902715686,0.5000023673141418,39.999999875459565,6.359353270614247,3.7104802791387996,0.5452344400649998
0.20728847678831513,0.8088403375188102,38.68140259904831,9.318982179409108,3.7675161970412026,0.0481641284840279,0.500000020505543,39.999999295358606,6.35932904212121,3.7104802791387996,0.5452326696624007
0.7505056577166432,1.7755917125436587,26.79670961889761,4.584094874390545,4.09708196281694,0.0718058034567171,0.5273819437016025,6.722901205250606,3.218628658496776,4.100914725529755,1.0956282214183504
0.7649359094954301,2.191609168925493,10.747572510974415,3.8522514028459565,3.8163937275385664,0.13892516582612907,0.7874872329868848,5.0331872907460085,2.438423481356896,3.7104802791387996,1.1215141081595734
0.4858085440973887,3.0793259896506613,5.495091558504994,5.300974634856048,4.070345803592225,0.0481630093290446,0.5000000266320814,39.99999648530319,6.3593182365271765,3.7104802791387996,0.5452326896765063
0.8676292579516738,2.5979921181369323,6.967318473711513,9.53712353281779,3.9324015492505846,0.04816297112512291,0.5,40.0,6.359374386984349,3.7104802791387996,0.5452326330175274
0.369135972003118,2.1627686726454733,34.42906775131903,1.9275216329343126,4.007672725644085,0.04816244755172685,0.5,39.999843777030335,6.359485342776406,3.7104802791387996,0.545234232072062
0.014984528703886859,1.01682582932206,13.841907623356624,7.352584260040441,4.037799743023594,0.04816354047759578,0.5,40.0,6.359373649666235,3.7104802791387996,0.545232630995763
0.23297764484138622,2.2344691729298067,5.265330017644546,0.803499572113018,4.044946055121381,0.1387215075418789,0.7858039525647744,5.0,2.419659332169024,3.7108195644855746,1.1234231758551336
0.27132192127608457,1.638214313582292,34.483722650128044,4.2736306452459,3.8464526909213803,0.04816439100677778,0.5000002262820733,40.0,6.359849751432411,3.7104802791387996,0.545232961304002
0.8071616536288346,4.556367954208195,5.528671700798154,4.417169560642475,3.875962928846234,0.136186325444555,0.7164834940588932,6.082832095629097,2.912193806701244,3.7104802791387996,1.095628221283685
0.4161490786438179,4.078282234918962,29.21060343636381,4.301985055192799,3.8274249494758394,0.04816350533496361,0.5,40.0,6.359420365165189,3.7104802791387996,0.5452326316972823
0.816820026401251,2.1034342633855982,21.64170654827064,2.3990764321835054,3.823563405134371,0.12629102169649126,0.691068753113596,6.158209570452251,2.948278321055312,3.7564944948768266,1.095628221296293
0.24271994015818935,2.93964497988346,22.210296099401056,3.5007556827230024,3.760468748107307,0.048163336847300106,0.5000000364586636,39.999994582699,6.359514439308716,3.7104802791387996,0.5452327258816441
0.03139205063386056,0.7578329110111806,36.75843589965068,2.0533569861248777,4.027860795799605,0.048163172663833624,0.5,39.9999997231695,6.359338426443192,3.7104802791387996,0.5452326342185897
