alpha0,ksi0,p0,q0,r0,alpha,ksi,p,q,r,error
0.037064524734775006,2.8226135103960384,36.153773863531285,3.8661021057357012,3.7784991379478945,0.04816324870438078,0.5000000000000494,40.0,6.359347507947366,3.7104802791387996,0.5452326307455734
0.6551855228647522,3.810206429903145,23.84314548684835,7.45950526101791,4.056403413873894,0.048163102952371944,0.500000007614784,40.0,6.359331630608567,3.7104802791387996,0.5452326380565415
0.33422302469672766,4.087805894923058,38.88126552678411,5.245736558684864,3.813987971719477,0.04816314232864813,0.5,40.0,6.359383398172318,3.7104802791387996,0.5452326310355411
0.9995917600456684,4.955864634236128,20.707420418931978,1.1110848880672206,3.780466894804993,0.13563704472261384,0.7151080201414222,6.086847251395195,2.9141244122849406,3.7129506250438293,1.0956282215190045
0.8278968102000874,4.169721491970538,32.557594486543124,4.014229939706501,4.019219620880835,0.13621118153732303,0.716740740247335,6.08109687372289,2.9114705544706942,3.7104802791387996,1.0956282929471985
0.7296650445674792,4.580766732819367,18.709272873275573,8.48665989440979,4.0874874065276385,0.45137766449095895,4.9300345759326145,5.000000082009665,2.957458625896347,4.101057150627094,52.53697799542583
0.6367760181003056,4.625728721127713,8.682028890342556,3.1882598329631606,3.878436470910105,0.04816194579091837,0.5,39.99999813035865,6.359406343441794,3.7104802791387996,0.545232693798655
0.5038644408630977,3.731561918665574,17.069032491517135,1.4772714357390226,4.010917170539346,0.04816335361865964,0.5,39.99999965981569,6.359325535720002,3.7104802791387996,0.5452326353966319
0.7760702600514777,1.6049726967449311,37.57121861212733,5.165904021189693,3.788567470764852,0.048161368283035993,0.5000002433321356,39.99999066875178,6.359394835073497,3.7104802791387996,0.5452329974063483
0.6254463436140568,1.6172709713132822,15.508357405746006,3.0856742565765165,3.8180091507054557,0.06863025008037248,0.5,6.932220320708962,3.3052914627347336,4.1010571446563855,1.0965792951029631
0.25845590289420894,1.2018955739201793,33.23985040128028,9.122352803771765,3.7444217402887077,0.04816374906300953,0.5000000043677915,40.0,6.359351537803394,3.7104802791387996,0.5452326379809129
0.08654098090544714,4.870057004972578,8.085270690421542,7.551445033202693,4.035285128024204,0.13618573362256295,0.7164757628791435,6.082845125489635,2.9121933845600356,3.7104802791387996,1.095628221348113
0.47101339004856557,1.6860744004467962,34.401362457404666,6.850787738531935,3.724573983975497,0.048164412490671826,0.5,40.0,6.359490794151876,3.7104802791387996,0.5452326586106353
0.5864887317112574,4.460091743709604,31.432868447741217,5.2879138225685285,3.9160852650548863,0.048162976334019725,0.5,39.99999810022169,6.359360259547403,3.7104802791387996,0.5452326519995576
0.21040072531845228,4.400861649776316,30.281476138211733,3.954905435985978,3.7598262594519967,0.04816321352803597,0.5,40.0,6.3594708078151445,3.7104802987657326,0.5452326521317807
0.17772183137621494,3.1604707067878968,14.93980661469774,8.66733434723157,3.7115772601506114,0.1248016460342854,0.687153655467239,6.170142616686792,2.953994164576871,3.7637293265561698,1.0956282213310387
0.0825299805769814,3.77729859032873,37.38099428353714,6.41719353570962,4.080526520596274,0.04816359565137079,0.5,39.99999987975867,6.359406558879412,3.7104802791387996,0.545232632994316
0.7300863579965924,4.0073356918910505,6.2666001892656915,6.1500415513064475,3.9780906451845652,0.13618668862975786,0.7164887755912442,6.082769078457577,2.912165652389862,3.7104802791387996,1.0956282213051993
0.6811285180799161,2.1850553703767197,37.77520718549921,3.084702788258172,4.052211127757997,0.04816101263675017,0.5,39.99998197087194,6.359625146868856,3.7104802791387996,0.5452330001760007
0.9751645441002044,2.4535026944686322,6.522082026285248,4.376706183512718,3.7244228382283153,0.10967738289387682,0.6459426782121767,6.299275317976859,3.015813869791248,3.842530793417869,1.0956282212865818
0.942392401931329,1.0172815515836435,34.231536783889936,5.807539171678656,4.068882713486253,0.06992348807590917,0.5,39.999986323701236,10.0,3.7104802791387996,3.413195609031958
0.32867942382481147,4.2417514154199605,31.836503215681105,1.7148691616325684,3.978999552776634,0.1361868513141088,0.7164854261072935,6.082779556225023,2.9121646204772187,3.7104802791387996,1.09562822138432
0.5217345696423129,3.6425451094304284,7.143822983586122,4.881421144185354,4.0388482082958435,0.12554648511353828,0.7534715073777298,5.0008851241200905,2.42450792312685,3.784008591200826,1.1295192520320332
0.5312073590794226,2.4159947818749252,36.848230796280646,0.8276589036672707,3.929197324972395,0.01,0.5,39.91576266622833,6.211002276479644,3.7104802791387996,32.12173049663093
0.0376251675566596,4.738381081535472,25.212913674977717,3.017257515718168,4.0341291585009325,0.048163532538831294,0.5,40.0,6.359365423930437,3.7104802791387996,0.5452326310837174
0.21349168090406573,3.6551548186182363,7.381666309019922,9.797394184308,3.9916707693092985,0.04815821669818348,0.5000022245544907,39.99999119699048,6.360190115156684,3.7104802791387996,0.5452356876294109
0.5779673650033217,3.4345193772064477,20.06925976716687,5.260425926981954,3.7639149236076634,0.04816350529137581,0.5000001387150238,39.999999510485026,6.359475272897461,3.7104802791387996,0.5452327474428655
0.776712967075396,1.9143998538341396,27.156812461899143,1.1705212859699325,4.055302175221144,0.01,0.5,5.000000000061297,5.581249712969315,3.7104802791387996,14.500279571932264
0.49249848506945176,4.746884069235421,32.23445771476969,3.984233958946977,3.9031081339035465,0.04816338493043299,0.5,40.0,6.359340454744221,3.7104802791387996,0.5452326311338627
0.7991111491159113,4.585432135611173,13.176105745593372,1.8036567243542743,4.039188434355399,0.07334051657407772,0.5327453478995113,6.701734513965331,3.208493576420919,4.0880093401945246,1.095628221324479
0.09975151056376931,3.7785066563838487,36.25255649970758,8.434363718164072,4.077645068497714,0.04816498501955381,0.5000000353268788,40.0,6.359310331975255,3.710480682300874,0.5452330459589588
0.25277611217053325,3.8610081068870086,37.52144613331928,3.3508650814617362,3.743258733545711,0.04816323670126503,0.5000000056332912,39.99999909115529,6.359434881042412,3.7104802791387996,0.5452326464493519
0.34997628967916294,2.7310898567090796,32.493028598239626,2.9704185716224782,3.8483498249507586,0.07321854708434986,0.8748417009187459,40.0,6.620969706818352,3.7113733369944195,1.3398740437330834
0.49066988424879776,1.5225779647945148,22.016400896282608,6.89420446142646,3.9796202429741947,0.04816307068762636,0.5,40.0,6.3593762039653186,3.7104802791387996,0.5452326316641506
0.08766085437121716,1.8367687037332145,11.05077219868797,6.593982348429524,3.8986027587379835,0.1361854168127168,0.7164762439676063,6.082776533206568,2.9121605710355363,3.7104802791387996,1.0956282214335407
0.48395532338454866,1.7666653083995532,10.975350353579355,1.172152972470335,3.9724544470633925,0.1361859478891993,0.7164806836878334,6.082810085808697,2.9121805688563422,3.7104802791387996,1.0956282214126791
0.8272235436077641,4.997169322105489,6.528973567861948,0.8404241606203688,3.723190578568338,1.0,4.938055732184007,5.0,1.8206196189864396,4.101057150627094,358.3374184118811
0.06915937449458052,2.2889197388348927,31.484883229352082,2.3960406472895417,3.855037040625082,0.01,0.5,40.0,6.706328426860865,3.88375251449517,0.8138707831563214
0.14141703665371855,3.3305732120322573,15.400791579768097,7.095730321649323,4.060176939564072,0.06993100005137573,0.5000000204116983,40.0,10.0,3.710483347631813,3.4132312100884867
0.2866644305246767,3.026898962973626,37.3206394881214,3.2402846191167174,3.861585632031574,0.09571862933338346,0.6051874710035234,6.435415451333972,3.0809893559571986,3.9255722519826737,1.095628221344934
0.6171088941222609,4.632567230001992,28.10145051484935,2.698952454407348,3.788412745506823,0.0481635744962685,0.5000000042098396,40.0,6.359408936203344,3.7104802791387996,0.5452326348734431
0.28464473876684665,3.5234112709624985,30.88141293268125,8.969787583966518,3.749520418865432,0.0481634357993176,0.5000000778393756,40.0,6.358994713085483,3.7104802791387996,0.5452327945578377
0.8496579455273205,1.9329162131768063,7.6420410437495505,3.969226931239853,4.037709319135169,0.1361863589263017,0.7164839991393231,6.082768633495416,2.9121606292208044,3.7104802791387996,1.0956282212902733
0.9388622950128274,1.8500587153767334,38.11791290158698,3.637835181254718,4.0940381922477975,1.0,4.99999998299116,5.285710648363791,2.402928722006873,3.7104802796480882,98.23855725913116
0.40311945224415324,1.776213763978758,25.58705697162002,8.475102288955071,4.041452615774003,0.048163667012717154,0.5000000073766476,39.99999944433853,6.35940156197373,3.7104802791387996,0.545232643682064
0.11348435252772535,1.3307930156316194,9.341704476495625,5.198832661710866,3.9609405857013646,0.11283230074163364,0.6547721834065794,6.27090273478043,3.0022292611819372,3.8252315378859816,1.0956282213213897
0.03217819197370611,4.845201923928179,7.83659914752073,8.619313949269996,3.9058535798307314,0.13618681961615295,0.7164893763916902,6.082788435274323,2.9121757268309505,3.7104802791387996,1.0956282213090442
0.02643688084002925,2.2894353931593407,10.237629654969176,9.12185266447641,3.7337250290189345,0.06863096982349526,0.5,6.932239733728979,3.3052835939564957,4.10105709752177,1.096579296935987
0.3296653749924216,4.805683406601277,25.181267712541302,2.597734841495866,3.8316817649560333,0.0481630718190776,0.5,40.0,6.359334007297798,3.7104802791387996,0.5452326324063613
0.3801091144528758,3.0925562638097785,30.266112051252744,0.9180614540111798,4.023705743686429,0.0686307534220118,0.5,6.932196757835168,3.305269328255802,4.101057150627095,1.0965792944652524
0.8766812813315163,1.2287624917167745,12.092664180951898,9.476414809155242,4.0098423819384506,0.0481626509847817,0.5,40.0,6.359092889334878,3.7104802791387996,0.5452326882876307
0.1708615232715365,1.4077576257515503,25.851529969467496,4.056188599321151,3.8005299878733303,0.048163134513527946,0.5,40.0,6.359359091622153,3.7104802791387996,0.5452326310570399
0.12897773493550843,2.0302522623723736,14.131215828669427,2.6169174111214684,3.9815141039879682,0.04816401620463062,0.5000001287748379,39.99999851777292,6.359173551935266,3.7104802791387996,0.5452327884687791
0.04101079346559087,2.7798963838284343,27.692814097595598,0.6851754296193167,4.090850162232717,0.06863099641960285,0.5,6.9321942637991425,3.3052666640541966,4.1010543501313865,1.096579371489607
0.5918012625800099,2.36313761470852,18.939953477026066,9.197021572325545,3.9663367423035454,0.048163668400127514,0.5,40.0,6.359387770788026,3.7104802791387996,0.5452326323499093
0.4652877447303095,3.3891289498410613,37.6014334873524,4.161738828464577,3.879014569288093,0.13618610116455926,0.716481694451258,6.082836913606317,2.912195362623633,3.7104802791387996,1.0956282212885458
0.8475992889826445,3.2624713285792515,36.24326257889763,3.5468412897882557,4.052007005665286,0.01,0.5,38.458749705575954,6.2109595737160745,3.7104802791387996,32.09838506619684
0.6329159242703738,4.741413490114392,21.15699553323849,4.53303912699563,3.8453872115677528,0.04816423231425774,0.5000008477621292,39.99999954728024,6.359471208907121,3.7104802791387996,0.5452332986788839
0.7747329125386666,1.6449103672207475,34.34836813103518,6.131446891946233,3.9437357227643717,0.13618598270166957,0.7164760402262913,6.0828074008593775,2.912171314731199,3.7104802791387996,1.0956282215853683
0.8670142886955066,2.2982276110008932,18.5982536196453,5.24731411834237,3.789284318582496,0.13618548790296017,0.7164735835675637,6.082824042085529,2.9121809904746394,3.7104802791387996,1.095628221433346
0.6270809249048171,2.918780469288296,8.411356465690753,2.51806900349046,4.081433011730101,0.0836082062634597,0.6319684650429571,5.225597644270913,2.5575203688374195,4.101057150627062,1.143304550613302
0.6307575731355705,0.8428684433158234,29.96073258036357,7.968073536695904,4.002806744325445,0.04816325530557129,0.5,40.0,6.359346963335746,3.7104802791387996,0.5452326307502959
0.72409437712219,3.1064751641938666,19.8268534603907,2.6979028716249522,3.881438257228485,0.1361865784029156,0.7164833404301643,6.08280569966708,2.9121771944431405,3.7104802791387996,1.0956282213013322
0.3967422956640485,4.269929190032847,28.135815296787634,5.603603876931078,4.077547026229937,0.07461822970382095,0.5481063334047869,6.439732088485943,3.0861263610317113,4.101057150627094,1.0968778748793462
0.7695006041043078,1.1808573937949618,39.819413260277685,3.7300177114042734,3.897511062626279,0.048164312429077163,0.500000003978627,40.0,6.359566537456939,3.7104802791387996,0.5452326705635523
0.9866174787423794,3.4661436349713126,33.30151395563203,2.4397018810681526,4.089894340927196,1.0,5.0,5.285493678025686,2.402815141207433,3.7104802794521934,98.23855742485587
0.46124823958387406,1.727191961284934,38.62111312575069,6.996265077828068,3.993335900950604,0.04816316417650893,0.5,40.0,6.359365499321994,3.7104802791387996,0.5452326307587433
0.736761149182295,1.0388680727179047,23.12002058319148,9.191403331884542,3.972895236749815,0.04816318902736753,0.5000000047676689,40.0,6.3593772437079865,3.7104802791387996,0.5452326342255314
0.4766450690718924,3.4465103649110915,34.81696213058711,5.1395197407775495,3.7691080385630595,0.048163728669002565,0.5,40.0,6.3593841445004955,3.7104802791387996,0.5452326332775889
0.37467384977047136,3.8171999953080262,5.454974914171957,6.040652924923816,3.871932567164926,0.11109183010720294,0.5065647252031262,7.434109656355696,3.4686283135073728,3.7104802791387996,1.1279146925353318
0.34593864989209355,3.1207488462698088,18.970968323620227,7.379651788047819,3.786387296288848,0.04815984655252667,0.50000021443996,39.999999291129384,6.3593415872713095,3.7104817551724327,0.5452340947773107
0.7698085064593779,1.688274796853072,34.24397041115708,3.420147671722504,3.7379918133604804,0.13618668284502733,0.7164830466067955,6.082795818324548,2.91217058877139,3.7104802791387996,1.0956282213495687
0.8622372271699171,0.8231669895072847,13.728340736021423,9.216494127623427,4.0925066130210155,0.06993023650251998,0.5,40.0,10.0,3.7104802791387996,3.413195113915226
0.7141577530052305,1.234683524660757,5.971027158822587,8.071824328559785,3.9470681905353304,0.04816309792478703,0.5,40.0,6.359376252343195,3.7104802791387996,0.5452326313615714
0.48578907371430896,4.154126609306569,18.443605710589253,7.748131874862977,3.9159954338221015,0.04816380474992281,0.5000000053892926,40.0,6.359414079974201,3.7104802791387996,0.5452326390655489
0.2560755974171611,2.3401862236416466,35.641987840066705,7.614745629615354,4.0705997792316,0.04816405869895109,0.5,39.999997172400015,6.359467844727334,3.7104802791387996,0.5452326726140138
0.19625007391120472,4.743484840804634,23.065338921944363,4.8718897544720186,4.083999284085484,0.04817190955545834,0.5000003025350097,39.99960298889071,6.361723930347312,3.7104813384958075,0.5452423451933943
0.9824889798876154,1.7223792396141382,17.17990632088595,8.524917725833657,3.736172512231728,0.06992224155375903,0.5000000071938238,39.999944119765345,10.0,3.71048280998923,3.413226429889076
0.5214878815750514,4.288022413421408,20.567922940604213,8.767396472614982,3.9615449466560975,0.04816181547545101,0.5000000434016652,39.99999853691179,6.359363690715548,3.7104802791387996,0.5452327278933784
0.49203093229786554,4.415603857026111,26.479227065882316,5.2486903138800525,3.854663971051086,0.04816315352588371,0.5,40.0,6.359391430535467,3.7104802791387996,0.5452326311307407
0.5593479570596565,1.2378920375002709,12.994061254835447,8.555995428396681,3.780398774082735,0.048163075820461546,0.5,40.0,6.35937469162587,3.7104802791387996,0.5452326315874294
0.5974421428239403,2.7372813382558316,6.619343779958188,8.808828149425421,3.8576766461961953,0.048163752967296136,0.5000000251075318,40.0,6.359392028701609,3.7104802791387996,0.545232652778721
0.06834473273077196,1.21134818659081,36.53316375115721,2.253317210316891,3.9983835711851223,0.048163475525488345,0.5,40.0,6.359379368582694,3.710480279842364,0.5452326310116786
0.23877930985718118,1.8198193716035935,28.446526377878573,2.354329891880731,3.9953368852319042,0.04817058836794195,0.5000000504349343,39.99990698438427,6.368559997320673,3.7104992107707733,0.5453055315419681
0.6448986451531711,0.5417355431593921,12.469042021425555,8.585803340504283,4.093251643260797,0.01,0.5000000003530554,40.0,6.706144360482113,3.8837520714236478,0.8138707478895406
0.367154523697138,2.650384684360686,27.628671194585998,0.6859920582815604,3.967244087513489,0.01,0.5,40.0,2.7809844755431588,4.101057150627094,1415.5870417933484
0.4437739629122416,2.1456590516042704,37.83237332307561,8.59722690524349,4.088458008797618,0.050204582270702985,0.5228794117391622,40.0,6.506820038491988,3.7104802791387996,0.5783275182632025
0.7332934568170907,3.1938128373721697,31.963373117840778,9.747772092179805,4.048320488205289,0.048163522655617824,0.5000000455137075,39.99999361770388,6.359479959294401,3.7104802791387996,0.5452327364107266
0.7310688698487328,1.7143637016485496,30.213001738980697,0.59307780593903,3.78077996702832,0.04816325876443772,0.5,40.0,6.359332106888825,3.7104802791387996,0.5452326314664288
0.2711832268569023,2.98367425492751,33.71085690161661,3.1799488332763355,3.771105370862055,0.0481648053782676,0.500000071534848,39.99999155613587,6.359542154847295,3.7104802791387996,0.5452328241525509
0.9526759546072248,4.809041919176736,16.352532017145307,4.61890742877571,3.963098678285542,0.1361855984980794,0.7164788914149917,6.082831484150854,2.9121923913627565,3.7104802791387996,1.0956282213277155
0.24771235543997305,3.1331571707565096,22.010637642611677,6.230987713560507,3.9734702725490285,0.04816397554259358,0.5000015847801773,39.99998150282682,6.359111566238056,3.7104802791387996,0.5452340872883326
0.9977151885769419,2.1494839782201205,25.759729072982378,2.919699585981621,4.04816504361415,0.1361866048652871,0.7164856094556196,6.08285436445995,2.9122064231410185,3.7104802791387996,1.0956282213936863
0.8873824500976307,2.6756182840991776,31.178873686076738,3.9838133862283724,3.716371153876689,0.048164398776059714,0.5,40.0,6.359411446405874,3.710480550442666,0.5452328662269786
0.08230466591829252,3.399437308134554,8.062811494080394,8.420846008238254,3.9726603610295674,0.13618610198500353,0.7164835331063045,6.082822957281416,2.912191225311748,3.7104802791387996,1.0956282213682984
0.5380943611889029,4.2483234624272335,15.328017435388778,5.778207385332834,3.924283183746513,0.04816030435525133,0.5000000089383299,39.99998269007273,6.358910078723353,3.7104802791387996,0.545233099503193
0.4727074787335311,4.609081438679543,28.085293739111627,4.783682988294356,4.060362298351655,0.3526405195411786,4.999999999400984,39.999992664014414,6.674776613205491,3.7104802791387996,73.50062329585751
0.09463367385817537,4.847779805877407,10.474073431365436,4.164333961294171,3.96632786171849,0.11017832386087949,0.5,7.492317420250646,3.493998350690896,3.7104802791387996,1.129631016454017
0.18424198259115782,1.8915987570178852,30.5956421676673,8.054998201835424,3.8394291098760003,0.04816340537333125,0.500000045576583,39.999994611567374,6.359376646565581,3.7104802791387996,0.5452327191530691
0.25951915130339326,1.6382750726658855,15.699769191425,8.415394539005014,3.7676773714771805,0.09778717211683949,0.6114200359116189,6.4140078781209064,3.0707482950391896,3.912534409009512,1.0956282214352515
